Year,Country Name,Agricultural_Land_%,Arable_Land_%,Average_Precip,Cereal_Yield,Cool_Deg_Days,Crop_Prod_Index,Empl_Ag_Female,Empl_Ag_Male,Fertilizer_Consumption,Forest_Area_%,GDP per Capita $,Heat_Deg_Days,Internet_Usage_%,Land_Surface_Temp,Mobile_Subs_per_100,Population_Growth,Rural_pop_%,Rural_Pop_Growth,Taxes,Cereal_to_Agri_Land_Ratio
2012,Spain,53.86137822,25.12944563,636.0,2842.5,1070.57,81.38,2.411344362,5.716545309,122.5808274,37.07977849,31720.27382,3843.51,69.81,23.6256642,108.360446,0.064925963,21.098,-1.01463824,26.62113803,0.2291295375250538
2013,Spain,53.44395354,24.35177226,636.0,4047.1,916.78,111.56,2.238619649,6.018267917,143.5965028,37.08211351,32444.46119,3916.21,71.635,21.8739104,107.6286827,-0.32766904,20.867,-1.428593975,32.73773788,0.2344628028069965
2014,Spain,53.13368385,24.54569081,636.0,3248.5,864.36,94.65,2.24170289,5.908548105,151.3560841,37.08444853,33540.35717,3278.94,76.1867,23.1255357,109.3441127,-0.298951059,20.634,-1.421831524,33.33369001,0.2383751975317932
2015,Spain,53.18906218,24.57310056,636.0,3243.1,1094.76,99.16,2.106087556,5.792522026,151.5015206,37.12753247,34919.38725,3413.52,78.6896,23.6240358,109.9855567,-0.077588862,20.398,-1.227919466,32.58985371,0.2337738979925874
2016,Spain,52.57724736,24.69589482,636.0,3877.8,1083.99,106.19,2.138961366,5.95263079,143.9661252,37.14286858,37305.62915,3575.33,80.5613,23.1240409,110.8625606,0.08443015,20.16,-1.089211917,32.69843603,0.2361891744746951
2017,Spain,52.63871383,24.52974077,636.0,2770.2,1183.22,98.65,2.273615001,6.079678031,155.495204,37.15223392,39550.18908,3361.44,84.6022,24.3750553,112.7141001,0.234587923,19.92,-0.963028068,33.11378164,0.2286223932356564
2018,Spain,52.40820971,23.78736818,636.0,4205.5,970.93,121.45,2.170309468,5.895142217,157.6985254,37.15664678,40716.68076,3707.97,86.1072,22.1242536,115.7483421,0.437982994,19.679,-0.779238783,34.3488746,0.2302079760010913
2019,Spain,52.45849173,23.64496217,636.0,3445.5,1022.44,102.04,2.045675589,5.693416564,157.4759057,37.16772156,43739.63291,3498.39,90.7187,23.8759295,117.4481914,0.717715637,19.435,-0.529930876,32.98153281,0.2280223051131836
2020,Spain,52.33167922,23.29945606,636.0,4501.5,1010.31,116.68,1.95110075,5.689457849,159.8153894,37.17730549,38967.33992,3433.47,93.2056,22.8744121,117.4899328,0.488502132,19.19,-0.78013012,32.30740466,0.2321582839797641
2000,Sweden,7.301277042,6.381160491,624.0,4560.3,5.2,91.58,1.454444559,4.245962689,108.676182,69.13885389,29622.03848,9075.27,45.6877,5.93679371,71.8325825,0.160575485,15.974,-0.01453433,19.10045125,0.4132080293197942
2001,Sweden,7.497182327,6.57632929,624.0,4583.3,30.05,88.79,1.218548154,3.943069526,99.18321637,69.1167593,29936.44566,9946.57,51.7657,1.18806993,80.68116575,0.268470528,15.929,-0.013689602,12.4340094,0.3845093159566456
2002,Sweden,7.708308323,6.516673921,624.0,4780.4,49.61,89.21,1.231513499,3.711023238,100.7346016,69.09466472,30926.5056,9576.74,70.57,3.43745259,89.05432796,0.325438068,15.867,-0.064521597,11.3766494,0.3596515812605497
2003,Sweden,7.680812845,6.485005022,624.0,4584.5,51.84,86.67,1.100734269,3.881606067,99.1444579,69.07257014,31816.62104,9609.37,79.13,3.43726998,98.20893943,0.372092943,15.804,-0.025707286,12.10180012,0.3688081311726915
2004,Sweden,7.740959204,6.495070331,624.0,4892.9,19.65,93.56,1.051127622,3.801582853,98.23487168,69.05047556,33859.57319,9710.94,83.89,3.56186672,97.56490871,0.393298991,15.742,0.0002119,14.59709919,0.3569935303818343
2005,Sweden,7.85879697,6.596705403,624.0,4932.3,28.98,87.69,1.04778759,3.471949011,88.12474415,69.02838098,34244.46502,9402.36,84.83,3.31174147,100.5773698,0.399942763,15.681,0.011653822,17.36687585,0.319872547794577
2006,Sweden,7.733348849,6.49457934,624.0,4292.2,58.76,75.82,0.984426205,3.343607285,86.5998866,69.0062864,37729.92771,9170.06,87.76,4.43754175,105.516699,0.562483906,15.57,-0.147856985,19.04898143,0.3053363385289356
2007,Sweden,7.661664208,6.459964496,624.0,5150.8,22.64,84.53,0.947050428,3.423433866,89.72410124,68.98419182,40914.43737,9332.42,82.01,3.81222656,110.3944972,0.741552515,15.412,-0.278425346,19.69739192,0.3146207824665962
2008,Sweden,7.550945808,6.418966774,624.0,4820.5,29.16,87.21,0.86178725,3.251924034,99.59077523,68.96209724,42158.2957,9312.76,90.0,3.43653746,108.5026226,0.779033291,15.254,-0.251467767,15.61597688,0.3503803888419273
2009,Sweden,7.529833208,6.450881169,624.0,5078.9,28.17,91.82,0.973712698,3.269847077,64.16257564,68.94000266,40278.27863,9741.16,91.0,2.68691714,112.2410111,0.851904413,15.098,-0.175998434,14.48571392,0.3364958268127282
2010,Sweden,7.545790405,6.428541092,624.0,4510.4,35.16,79.38,0.963393213,3.116786775,82.05491484,68.91790808,42216.61741,10968.88,90.0,0.6875357,117.1682302,0.852524629,14.944,-0.172740981,16.44978778,0.3086833458047304
2011,Sweden,7.519767899,6.392944267,624.0,4712.9,35.06,85.27,0.900122522,2.967837467,85.40493837,68.87224594,44608.58026,9041.08,92.77,4.18719849,120.9864009,0.755150134,14.703,-0.870656589,15.74771315,0.3225816982795207
2012,Sweden,7.44219137,6.367658247,624.0,5101.8,5.45,89.96,0.993160184,3.023253915,76.23101241,68.82658381,45432.43197,10066.22,93.18,1.93787796,123.9897982,0.739763272,14.38,-1.481570888,13.91218886,0.3269008741547088
2013,Sweden,7.453435057,6.354941588,624.0,5123.5,15.31,88.68,0.975835501,2.989137539,84.67175561,68.78092167,46312.39238,9492.59,94.7836,4.06238124,124.5150033,0.847348652,14.064,-1.374676265,14.40389473,0.3204836499696977
2014,Sweden,7.453410507,6.335572005,624.0,5646.9,88.94,99.87,0.90952058,2.939308877,93.06397802,68.73525954,47184.66913,8932.87,92.5236,5.06280713,126.3146745,0.992219729,13.753,-1.243894366,15.7630342,0.336866409536012
2015,Sweden,7.434988686,6.322422611,624.0,6053.6,12.93,103.91,1.021239944,2.958795547,96.89304479,68.69449814,49103.13343,9023.88,90.6102,4.18702063,128.3214584,1.057454686,13.447,-1.19260482,17.74721031,0.3361500487063912
2016,Sweden,7.41674708,6.298828825,624.0,5438.2,19.16,96.22,1.000273653,2.692173336,97.89163074,68.69449814,50430.25282,9398.62,89.6509,3.68755091,126.02018,1.256453985,13.148,-0.992235061,17.540169,0.3315811077420124
2017,Sweden,7.393300602,6.273123629,624.0,5992.3,2.57,103.35,1.015033005,2.57184937,104.9681971,68.69449814,51947.95425,9557.54,93.0063,2.68743078,124.4688458,1.34744506,12.854,-0.913960681,18.06493225,0.3297074089201924
2018,Sweden,7.36634329,6.240912341,624.0,3535.5,136.62,64.14,0.837221248,2.54138447,100.666407,68.69449814,53521.63064,9382.85,89.247,3.81266441,124.246327,1.16164516,12.569,-1.080524095,17.3676604,0.3073300470938778
2019,Sweden,7.377611261,6.23673544,624.0,6292.1,50.41,105.2,0.697870824,2.579273777,97.68947924,68.69906052,57229.77675,9450.57,94.4934,3.06208507,125.5936109,1.013722263,12.292,-1.214770736,17.31005276,0.3251652367228216
2020,Sweden,7.379478334,6.23288152,624.0,5994.4,50.08,102.54,0.761711954,2.586831409,116.9695298,68.69907031,57690.32446,8555.34,94.5394,4.93753831,123.3665446,0.722703913,12.023,-1.490055576,16.69168267,0.330503004451779
2000,Ireland,63.81419655,7.085208303,1118.0,7795.7,1.28,99.25,2.180884022,11.91023429,1228.047531,9.150239512,30209.46562,5647.69,17.8505,12.8439806,65.29670067,1.333042666,40.845,0.734957208,40.6778768,0.0635368139467171
2001,Ireland,64.01509653,7.391493686,1118.0,7580.9,1.43,100.11,1.882479385,10.71892835,1158.124509,9.280911598,32576.92457,5688.72,23.1388,11.1556653,77.56557948,1.59215149,40.601,0.992979891,40.01189061,0.064879365079365
2002,Ireland,63.47800842,7.52213674,1118.0,6567.1,0.13,94.98,1.721724997,10.84671215,1153.707063,9.411583684,35222.02872,5411.67,25.85,11.5947469,77.03649835,1.685148857,40.351,1.067521503,39.48486307,0.068492796707066
2003,Ireland,63.43446073,7.71127885,1118.0,7100.7,18.64,100.09,1.818299273,9.888405186,1187.65883,9.54225577,36285.1087,5385.26,34.31,12.2812372,88.41275114,1.628950962,40.075,0.942611959,40.25848216,0.0693636155606407
2004,Ireland,62.49092757,7.572216577,1118.0,8077.9,1.0,113.99,1.445549843,9.944824186,1077.446564,9.672927856,38734.44394,5454.11,36.99,11.7191286,95.7352192,1.828313818,39.798,1.134704859,40.26941213,0.072106387921022
2005,Ireland,62.44737988,7.093772681,1118.0,6904.7,10.22,92.73,1.300987821,9.30049659,1109.734187,9.803599942,40466.23435,5322.54,41.61,12.0941855,103.6101966,2.178703014,39.523,1.485318694,38.6266432,0.0655776383077638
2006,Ireland,61.83771229,6.780084192,1118.0,7465.2,19.14,86.85,1.324105795,8.926674012,1066.100026,9.934272028,44232.10175,5293.26,54.82,12.218516,110.7520628,2.696005644,39.262,2.033411221,39.38866543,0.0657305164319248
2007,Ireland,62.06996661,6.756423283,1118.0,7188.8,0.6,84.16,1.539775962,8.388807582,973.6233752,10.06494411,46784.08613,5146.98,61.1583,12.4686855,114.0116573,2.890960005,39.06,2.375172166,38.73895315,0.065273386342376
2008,Ireland,67.19407751,7.049644361,1118.0,7644.9,0.26,94.61,1.662508133,8.129947365,857.1975703,10.1956162,44169.09434,5650.9,65.34,10.8435441,113.3801112,2.038708011,38.859,1.522777221,37.07323782,0.0696277813782674
2009,Ireland,66.68485992,6.714907824,1118.0,6887.1,2.41,83.19,1.723949797,8.870223823,1123.802936,10.32628829,41469.83766,5661.39,67.38,11.34366,104.5492103,1.015663276,38.658,0.497045373,36.51482062,0.0653045764837002
2010,Ireland,66.30860793,6.37015532,1118.0,7456.3,0.3,85.81,1.900904833,9.087559891,1065.372345,10.45696037,43202.95569,6305.89,69.85,11.3433613,103.9095077,0.544884384,38.458,0.026176003,35.92960167,0.060004816112084
2011,Ireland,66.11990129,6.664827987,1118.0,8441.5,0.0,99.14,1.655092049,9.276927291,995.7093697,10.55651038,45116.98841,5494.25,74.89,11.4368265,107.9623924,0.436072439,38.258,-0.085282549,35.47091456,0.0653347969264544
2012,Ireland,65.8005516,7.00551604,1118.0,6741.2,1.94,85.28,1.642236279,9.412229058,1138.780796,10.65606039,46283.72897,5680.38,76.92,10.8440058,109.8394365,0.423743803,38.058,-0.100435696,36.73018929,0.0696216633575998
2013,Ireland,64.98766149,6.881114821,1118.0,7802.1,33.86,96.85,1.69532206,9.269654796,1110.334571,10.75561039,47797.14967,5670.11,78.2477,12.0312146,106.3624033,0.526556159,37.859,0.002285048,36.36093258,0.0687949519767701
2014,Ireland,64.82798665,6.752503992,1118.0,8471.4,8.35,101.25,1.739566412,8.574253872,1238.346662,10.8551604,51238.80033,5321.04,83.4917,11.9062357,106.283914,0.731001377,37.66,0.20401561,36.2304009,0.0687178683385579
2015,Ireland,64.30541443,6.575700392,1118.0,9008.2,0.98,103.53,1.605086627,8.452600491,1292.760795,10.95471041,69214.422,5723.4,83.4948,11.4685326,105.0634623,0.944845307,37.462,0.417687503,38.95665441,0.0660483069977426
2016,Ireland,64.75540717,6.691827551,1118.0,8222.8,6.04,95.22,1.537741766,8.460447819,1286.971714,11.06619248,71410.36927,5549.1,83.5,11.8441311,103.3786082,1.128834064,37.263,0.596193508,39.35528581,0.063055368751401
2017,Ireland,65.16185223,6.691827551,1118.0,8783.6,3.18,99.13,1.557586041,8.009244373,1402.914273,11.17752939,78168.96774,5322.24,84.114,11.7188123,102.6618166,1.088675561,37.053,0.523520295,46.16831884,0.0607322343506348
2018,Ireland,65.55378139,6.546668602,1118.0,6839.5,27.5,73.32,1.462599653,7.564551183,1572.983348,11.23559297,84918.33838,5454.41,87.0001,12.4677383,102.8335051,1.238875453,36.83,0.635216256,48.01743772,0.0577878653675819
2019,Ireland,65.66990855,6.430541443,1118.0,8505.2,5.39,90.49,1.208456656,7.177326726,1494.375553,11.29365655,90940.63476,5403.97,87.0001,11.6560309,105.3980591,1.367626954,36.595,0.727558086,48.53377939,0.0589434129089301
2020,Ireland,65.49571781,6.445057338,1118.0,7124.8,1.89,79.1,1.459120027,7.037128032,1563.34991,11.35172013,97066.70605,5455.6,91.9999,11.4051478,105.8205231,1.029110503,36.347,0.349111503,51.95823403,0.0588741134751773
